                  epoch,             train/loss,  metrics/accuracy_top1,  metrics/accuracy_top5,               val/loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.01839,                0.64238,                0.98013,                0.73611,              0.0002374,              0.0002374,              0.0002374
                      2,                0.04419,                0.78146,                0.98675,                0.72906,             0.00047069,             0.00047069,             0.00047069
                      3,                0.03315,                0.75497,                      1,                0.70661,             0.00069927,             0.00069927,             0.00069927
                      4,                0.02175,                0.65563,                0.98675,                0.73044,             0.00069279,             0.00069279,             0.00069279
                      5,                0.01857,                0.69536,                0.96689,                0.72986,             0.00069279,             0.00069279,             0.00069279
                      6,                0.01615,                0.81457,                0.98013,                0.67969,             0.00068573,             0.00068573,             0.00068573
                      7,                0.01564,                0.69536,                0.96689,                0.73926,             0.00067866,             0.00067866,             0.00067866
                      8,                0.01219,                0.83444,                0.99338,                0.65202,             0.00067159,             0.00067159,             0.00067159
                      9,                0.01039,                0.78808,                0.98675,                0.66873,             0.00066452,             0.00066452,             0.00066452
                     10,                0.00827,                 0.7947,                0.99338,                0.66274,             0.00065745,             0.00065745,             0.00065745
                     11,                0.00608,                0.78146,                0.99338,                0.67371,             0.00065038,             0.00065038,             0.00065038
                     12,                0.00718,                0.75497,                0.98675,                0.67287,             0.00064331,             0.00064331,             0.00064331
                     13,                0.00504,                0.82119,                0.99338,                0.66153,             0.00063625,             0.00063625,             0.00063625
                     14,                0.00533,                0.78146,                0.98675,                0.67351,             0.00062918,             0.00062918,             0.00062918
                     15,                0.00809,                0.62914,                0.97351,                0.71424,             0.00062211,             0.00062211,             0.00062211
                     16,                0.01312,                0.70861,                0.98013,                0.71043,             0.00061504,             0.00061504,             0.00061504
                     17,                 0.0102,                0.72185,                0.97351,                0.69135,             0.00060797,             0.00060797,             0.00060797
                     18,                 0.0051,                0.74834,                0.99338,                0.68235,              0.0006009,              0.0006009,              0.0006009
                     19,                0.00423,                0.77483,                0.98013,                0.67859,             0.00059383,             0.00059383,             0.00059383
                     20,                0.00376,                0.78808,                0.97351,                0.67212,             0.00058677,             0.00058677,             0.00058677
                     21,                0.00381,                0.78808,                0.97351,                0.66585,              0.0005797,              0.0005797,              0.0005797
                     22,                0.00504,                0.74172,                0.97351,                0.67779,             0.00057263,             0.00057263,             0.00057263
                     23,                0.00419,                 0.7947,                0.98013,                0.66263,             0.00056556,             0.00056556,             0.00056556
                     24,                0.00377,                0.82119,                0.98675,                0.65883,             0.00055849,             0.00055849,             0.00055849
                     25,                0.00336,                0.82781,                0.98675,                0.65095,             0.00055142,             0.00055142,             0.00055142
                     26,                 0.0037,                0.78808,                0.98675,                 0.6618,             0.00054435,             0.00054435,             0.00054435
                     27,                0.00339,                0.81457,                0.99338,                0.65577,             0.00053728,             0.00053728,             0.00053728
                     28,                0.00314,                0.80795,                0.98675,                0.65817,             0.00053022,             0.00053022,             0.00053022
                     29,                 0.0038,                0.77483,                0.98013,                 0.6696,             0.00052315,             0.00052315,             0.00052315
                     30,                0.00335,                0.84106,                      1,                0.64208,             0.00051608,             0.00051608,             0.00051608
                     31,                0.00322,                0.82119,                      1,                 0.6503,             0.00050901,             0.00050901,             0.00050901
                     32,                 0.0032,                 0.7947,                0.98675,                0.65399,             0.00050194,             0.00050194,             0.00050194
                     33,                0.00311,                0.78146,                0.98675,                0.66651,             0.00049487,             0.00049487,             0.00049487
                     34,                0.00309,                0.77483,                0.98675,                0.66484,              0.0004878,              0.0004878,              0.0004878
                     35,                0.00303,                0.77483,                0.98675,                0.66415,             0.00048074,             0.00048074,             0.00048074
                     36,                0.00306,                0.76159,                0.98675,                0.67367,             0.00047367,             0.00047367,             0.00047367
                     37,                0.00869,                0.64238,                0.98013,                0.72125,              0.0004666,              0.0004666,              0.0004666
                     38,                0.02808,                0.76159,                0.98675,                0.69176,             0.00045953,             0.00045953,             0.00045953
                     39,                0.00981,                0.80795,                0.99338,                0.68601,             0.00045246,             0.00045246,             0.00045246
                     40,                0.00429,                0.81457,                0.99338,                0.66611,             0.00044539,             0.00044539,             0.00044539
                     41,                0.00385,                0.84768,                0.99338,                0.66165,             0.00043832,             0.00043832,             0.00043832
                     42,                0.00367,                0.84106,                0.99338,                0.65574,             0.00043126,             0.00043126,             0.00043126
                     43,                 0.0034,                0.82119,                0.99338,                0.65647,             0.00042419,             0.00042419,             0.00042419
                     44,                0.00338,                0.82119,                0.99338,                0.66471,             0.00041712,             0.00041712,             0.00041712
                     45,                 0.0032,                0.84106,                0.99338,                0.65697,             0.00041005,             0.00041005,             0.00041005
                     46,                0.00305,                0.84768,                0.99338,                0.65653,             0.00040298,             0.00040298,             0.00040298
                     47,                 0.0029,                0.84768,                0.99338,                0.65244,             0.00039591,             0.00039591,             0.00039591
                     48,                0.00288,                0.86755,                      1,                0.64915,             0.00038884,             0.00038884,             0.00038884
                     49,                0.00295,                0.86093,                0.99338,                0.65108,             0.00038178,             0.00038178,             0.00038178
                     50,                0.00297,                0.86755,                0.99338,                0.65173,             0.00037471,             0.00037471,             0.00037471
                     51,                0.00291,                0.86755,                0.99338,                0.64777,             0.00036764,             0.00036764,             0.00036764
                     52,                0.00291,                0.86093,                0.99338,                 0.6503,             0.00036057,             0.00036057,             0.00036057
                     53,                0.00269,                0.86093,                0.99338,                0.64798,              0.0003535,              0.0003535,              0.0003535
                     54,                0.00292,                 0.8543,                0.99338,                0.64858,             0.00034643,             0.00034643,             0.00034643
                     55,                0.00312,                 0.8543,                0.99338,                0.65161,             0.00033936,             0.00033936,             0.00033936
                     56,                0.00332,                0.82781,                0.99338,                 0.6644,              0.0003323,              0.0003323,              0.0003323
                     57,                0.00299,                0.84768,                0.99338,                0.65892,             0.00032523,             0.00032523,             0.00032523
                     58,                0.00293,                0.86755,                0.99338,                0.65719,             0.00031816,             0.00031816,             0.00031816
                     59,                0.00315,                0.86093,                0.99338,                 0.6554,             0.00031109,             0.00031109,             0.00031109
                     60,                0.00287,                0.88079,                0.99338,                0.65076,             0.00030402,             0.00030402,             0.00030402
                     61,                0.00282,                0.88742,                0.99338,                 0.6486,             0.00029695,             0.00029695,             0.00029695
                     62,                0.00287,                0.86755,                0.99338,                0.65016,             0.00028988,             0.00028988,             0.00028988
                     63,                0.00276,                0.86093,                0.99338,                0.65289,             0.00028282,             0.00028282,             0.00028282
                     64,                0.00276,                0.87417,                0.99338,                0.65109,             0.00027575,             0.00027575,             0.00027575
                     65,                0.00275,                0.84106,                0.99338,                0.65196,             0.00026868,             0.00026868,             0.00026868
                     66,                0.00269,                0.84768,                0.99338,                0.65182,             0.00026161,             0.00026161,             0.00026161
                     67,                0.00273,                0.84106,                0.99338,                0.65034,             0.00025454,             0.00025454,             0.00025454
                     68,                0.00275,                 0.8543,                0.99338,                 0.6492,             0.00024747,             0.00024747,             0.00024747
                     69,                0.00282,                 0.8543,                0.99338,                0.64679,              0.0002404,              0.0002404,              0.0002404
                     70,                0.00279,                0.83444,                0.98675,                 0.6548,             0.00023334,             0.00023334,             0.00023334
                     71,                0.00267,                0.83444,                0.98675,                0.65433,             0.00022627,             0.00022627,             0.00022627
                     72,                0.00277,                0.84106,                0.98675,                0.65288,              0.0002192,              0.0002192,              0.0002192
                     73,                0.00264,                0.86093,                0.98675,                0.65079,             0.00021213,             0.00021213,             0.00021213
                     74,                 0.0026,                 0.8543,                0.98675,                0.65113,             0.00020506,             0.00020506,             0.00020506
                     75,                 0.0026,                0.86093,                0.98675,                0.64876,             0.00019799,             0.00019799,             0.00019799
                     76,                0.00259,                 0.8543,                0.98675,                0.64906,             0.00019092,             0.00019092,             0.00019092
                     77,                0.00254,                0.83444,                0.98675,                 0.6488,             0.00018385,             0.00018385,             0.00018385
                     78,                0.00247,                 0.8543,                0.98675,                0.64811,             0.00017679,             0.00017679,             0.00017679
                     79,                0.00256,                0.84768,                0.98675,                 0.6491,             0.00016972,             0.00016972,             0.00016972
                     80,                0.00247,                0.82781,                0.98675,                0.64905,             0.00016265,             0.00016265,             0.00016265
                     81,                0.00249,                0.82119,                0.98675,                0.65019,             0.00015558,             0.00015558,             0.00015558
                     82,                0.00248,                0.83444,                0.98675,                0.65376,             0.00014851,             0.00014851,             0.00014851
                     83,                0.00243,                0.83444,                0.98675,                0.65385,             0.00014144,             0.00014144,             0.00014144
                     84,                0.00248,                0.84106,                0.99338,                0.65084,             0.00013437,             0.00013437,             0.00013437
                     85,                0.00239,                0.83444,                0.98675,                0.65245,             0.00012731,             0.00012731,             0.00012731
                     86,                 0.0024,                0.82781,                0.98675,                0.65284,             0.00012024,             0.00012024,             0.00012024
                     87,                0.00239,                0.80795,                0.99338,                0.65304,             0.00011317,             0.00011317,             0.00011317
                     88,                0.00237,                0.83444,                0.99338,                0.65331,              0.0001061,              0.0001061,              0.0001061
                     89,                0.00232,                0.82119,                0.99338,                 0.6531,             9.9032e-05,             9.9032e-05,             9.9032e-05
                     90,                0.00231,                0.82781,                0.99338,                0.65247,             9.1963e-05,             9.1963e-05,             9.1963e-05
                     91,                0.00226,                0.82781,                0.99338,                0.65259,             8.4895e-05,             8.4895e-05,             8.4895e-05
                     92,                0.00225,                0.83444,                0.98675,                0.65309,             7.7826e-05,             7.7826e-05,             7.7826e-05
                     93,                0.00227,                0.84106,                0.98675,                0.65264,             7.0757e-05,             7.0757e-05,             7.0757e-05
                     94,                0.00225,                0.82781,                0.98675,                0.65196,             6.3689e-05,             6.3689e-05,             6.3689e-05
                     95,                0.00223,                0.82781,                0.98675,                0.65167,              5.662e-05,              5.662e-05,              5.662e-05
                     96,                 0.0022,                0.82781,                0.98675,                 0.6518,             4.9552e-05,             4.9552e-05,             4.9552e-05
                     97,                0.00221,                0.82119,                0.98675,                0.65178,             4.2483e-05,             4.2483e-05,             4.2483e-05
                     98,                0.00218,                0.82119,                0.98675,                0.65166,             3.5414e-05,             3.5414e-05,             3.5414e-05
                     99,                0.00218,                0.81457,                0.98675,                 0.6519,             2.8346e-05,             2.8346e-05,             2.8346e-05
                    100,                0.00212,                0.81457,                0.98675,                0.65186,             2.1277e-05,             2.1277e-05,             2.1277e-05
